LOADING	C:\Users\FM17\AURIX-v1.10.2-workspace\Team_Project\TriCore Debug (GCC)\Team_Project.elf
EMULATION	Probe - System; Root
EMULATION	Initial debug frequency set
EMULATION	Asserting reset
EMULATION	Connected to SoC/core(s)
EMULATION	Finished connecting to SoC
EMULATION	Releasing reset
EMULATION	Initialization script (if any) done
No RAM which needs initialization found
EMULATION	Final debug frequency set
EMULATION	SoC ID match OK
SoC	Detected device: TC270 series, rev. DC
EMULATION	STARTED
PROGRAMMING 	36308 bytes
PROGRAMMING	Infineon TC27x_PFLASH_4MB (5 sectors)
EMULATION	END - Not attempting cleanup
